0
[86432.452412][T1420689] hns3 0000:35:00.1: phc is unsupported
[86432.588266][T1420725] hns3 0000:35:00.2: phc is unsupported
[86432.631030][T1420737] hns3 0000:35:00.0: phc is unsupported
[86667.047282][T1424964] hns3 0000:35:00.3: phc is unsupported
[86667.086054][T1424972] hns3 0000:35:00.1: phc is unsupported
[86667.224665][T1425008] hns3 0000:35:00.2: phc is unsupported
[86667.276534][T1425020] hns3 0000:35:00.0: phc is unsupported
[86708.027638][T1425909] hns3 0000:35:00.3: phc is unsupported
[86708.067446][T1425917] hns3 0000:35:00.1: phc is unsupported
[86708.246562][T1425953] hns3 0000:35:00.2: phc is unsupported
[86708.311010][T1425965] hns3 0000:35:00.0: phc is unsupported
[86930.209473][T1430079] hns3 0000:35:00.3: phc is unsupported
[86930.259779][T1430104] hns3 0000:35:00.1: phc is unsupported
[86930.413031][T1430153] hns3 0000:35:00.2: phc is unsupported
[86930.455348][T1430165] hns3 0000:35:00.0: phc is unsupported
[87190.555997][T1440013] device-mapper: uevent: version 1.0.3
[87190.561576][T1440013] device-mapper: ioctl: 4.43.0-ioctl (2020-10-01) initialised: dm-devel@redhat.com
[87191.732761][T1440548] SGI XFS with ACLs, security attributes, quota, no debug enabled
[87191.768157][T1440558] ntfs: driver 2.1.32 [Flags: R/O MODULE].
[87191.873146][T1440570] raid6: neonx8   gen() 20502 MB/s
[87191.945140][T1440570] raid6: neonx8   xor() 14057 MB/s
[87192.017133][T1440570] raid6: neonx4   gen() 19237 MB/s
[87192.089127][T1440570] raid6: neonx4   xor() 12720 MB/s
[87192.161123][T1440570] raid6: neonx2   gen() 15126 MB/s
[87192.233117][T1440570] raid6: neonx2   xor() 12383 MB/s
[87192.305114][T1440570] raid6: neonx1   gen() 13302 MB/s
[87192.377109][T1440570] raid6: neonx1   xor() 11090 MB/s
[87192.449104][T1440570] raid6: int64x8  gen()  6753 MB/s
[87192.521097][T1440570] raid6: int64x8  xor()  4406 MB/s
[87192.593091][T1440570] raid6: int64x4  gen()  8216 MB/s
[87192.665086][T1440570] raid6: int64x4  xor()  4562 MB/s
[87192.737081][T1440570] raid6: int64x2  gen()  7126 MB/s
[87192.809074][T1440570] raid6: int64x2  xor()  3927 MB/s
[87192.881071][T1440570] raid6: int64x1  gen()  5880 MB/s
[87192.953064][T1440570] raid6: int64x1  xor()  3173 MB/s
[87192.958192][T1440570] raid6: using algorithm neonx8 gen() 20502 MB/s
[87192.964538][T1440570] raid6: .... xor() 14057 MB/s, rmw enabled
[87192.970450][T1440570] raid6: using neon recovery algorithm
[87192.978486][T1440570] xor: measuring software checksum speed
[87192.984690][T1440570]    8regs           : 18191 MB/sec
[87192.990340][T1440570]    32regs          : 22747 MB/sec
[87192.995896][T1440570]    arm64_neon      : 28916 MB/sec
[87193.001128][T1440570] xor: using function: arm64_neon (28916 MB/sec)
[87193.065461][T1440570] Btrfs loaded, crc32c=crc32c-generic
[87302.043300][T1427946] {1}[Hardware Error]: Hardware error from APEI Generic Hardware Error Source: 10
[87302.052508][T1427946] {1}[Hardware Error]: event severity: fatal
[87302.058500][T1427946] {1}[Hardware Error]:  Error 0, type: fatal
[87302.064492][T1427946] {1}[Hardware Error]:   section_type: PCIe error
[87302.070918][T1427946] {1}[Hardware Error]:   port_type: 4, root port
[87302.077257][T1427946] {1}[Hardware Error]:   version: 4.0
[87302.082642][T1427946] {1}[Hardware Error]:   command: 0x0547, status: 0x4010
[87302.089675][T1427946] {1}[Hardware Error]:   device_id: 0000:80:00.0
[87302.096013][T1427946] {1}[Hardware Error]:   slot: 0
[87302.100963][T1427946] {1}[Hardware Error]:   secondary_bus: 0x81
[87302.106954][T1427946] {1}[Hardware Error]:   vendor_id: 0x19e5, device_id: 0xa120
[87302.114421][T1427946] {1}[Hardware Error]:   class_code: 060400
[87302.120326][T1427946] {1}[Hardware Error]:   bridge: secondary_status: 0x0800, control: 0x0003
[87302.128921][T1427946] {1}[Hardware Error]:   aer_uncor_status: 0x00000020, aer_uncor_mask: 0x04580000
[87302.138123][T1427946] {1}[Hardware Error]:   aer_uncor_severity: 0x00462030
[87302.145070][T1427946] {1}[Hardware Error]:   TLP Header: 00000000 00000000 00000000 00000000
[87302.153494][T1427946] Kernel panic - not syncing: Fatal hardware error!
[87302.160095][T1427946] CPU: 0 PID: 1427946 Comm: kworker/0:0 Kdump: loaded Tainted: G           OE     4.19.326-0092.ctl3.aarch64 #1
[87302.171902][T1427946] Hardware name: HUAKUN MK222/BC83AMDAE, BIOS 09.04.02.01.27 11/28/2025
[87302.180244][T1427946] Workqueue: kacpi_notify acpi_os_execute_deferred
[87302.186757][T1427946] Call trace:
[87302.190061][T1427946]  dump_backtrace+0x0/0x1e4
[87302.194578][T1427946]  show_stack+0x20/0x2c
[87302.198751][T1427946]  dump_stack+0xd8/0x140
[87302.203007][T1427946]  panic+0x168/0x390
[87302.206919][T1427946]  __ghes_peek_estatus.isra.0+0x0/0xd4
[87302.212390][T1427946]  ghes_proc+0x148/0x200
[87302.216645][T1427946]  ghes_notify_hed+0xa0/0x154
[87302.221339][T1427946]  blocking_notifier_call_chain+0x74/0xac
[87302.227070][T1427946]  acpi_hed_notify+0x28/0x3c
[87302.231676][T1427946]  acpi_device_notify+0x24/0x30
[87302.236542][T1427946]  acpi_ev_notify_dispatch+0x68/0x78
[87302.241839][T1427946]  acpi_os_execute_deferred+0x24/0x3c
[87302.247226][T1427946]  process_one_work+0x1d0/0x490
[87302.252089][T1427946]  worker_thread+0x150/0x3d0
[87302.256692][T1427946]  kthread+0x108/0x13c
[87302.260776][T1427946]  ret_from_fork+0x10/0x18
[87302.265322][T1427946] SMP: stopping secondary CPUs
[87302.272010][T1427946] Starting crashdump kernel...
[87302.276788][T1427946] Bye!
 920 BIOS V09.04.02.01.27 openSMT
	 SysCnt Value0:0x191867AE
	 SysCnt Value1:0x19188E53

=~=~=~=~=~=~=~=~=~=~= BIOS Log @ 2026.5.27 03:15:07 =~=~=~=~=~=~=~=~=~=~=
	chip num : 2
	ak mode  : 0
default volt ready
Select	  1 - Enable FreqHop Method [Default]

Select	  0 - Totem Peri 1000MHZ [Default]

Select	  0 - Core Ext 2000MHZ [Default]

Select	  4 - Totem Ring 3000MHZ [Default]

Select	  3 - Core 2000MHZ

Select	  3 - Core 2000MHZ

Select	  0 - Disable [Default]

Select	  4 - QDR(high freq), sio pll [Default]

	 config phy sioe and switch mode together with disable egress.
	 config phy sioe and switch mode together with disable egress end.
Select	  1 - Enable FreqHop Method [Default]

Select	  0 - Totem Peri 1000MHZ [Default]

Select	  0 - Core Ext 2000MHZ [Default]

Select	  4 - Totem Ring 3000MHZ [Default]

Select	  3 - Core 2000MHZ

Select	  3 - Core 2000MHZ

Select	  0 - Disable [Default]

Select	  4 - QDR(high freq), sio pll [Default]

	 config phy sioe and switch mode together with disable egress.
	 config phy sioe and switch mode together with disable egress end.
Mbist Reboot Time:0
sktId:0 dieId:1
sktId:0 dieId:3
sktId:1 dieId:1
sktId:1 dieId:3
[ClusterExistMask] : TB:0xFF TA:0xFF
[ClusterExistMask] : TB:0xFF TA:0xFF
MnInit 2P
MnInit 2P
MnInit 2P
MnInit 2P
This is HAC version
This is PCIE version
This is HAC version
This is PCIE version
This is HAC version
This is PCIE version
This is HAC version
This is PCIE version
HiIsDiePresent is Nimbus
HiIsDiePresent is Nimbus
Reset Nimbus Mbist Logic
Reset Nimbus Mbist Logic
Reset Nimbus Mbist Logic
Reset Nimbus Mbist Logic
HiIsDiePresent is Nimbus
HiIsDiePresent is Nimbus
ipu init done
AccSecuriry_Switch_NA = 0x0
AccSecuriry_Switch_NB = 0x0
UsbConfig Process
UsbConfig Process
UsbConfig Process
UsbConfig Process
UsbConfig Process
UsbConfig Process
UsbConfig Process
UsbConfig Process
[0][1][C] oooooooooooooooooooooooooooooooooooooooo
[0][1][T] 0000000000000000000000000000000000000000
[0][3][C] xooooooooooooooooooooooooooooooooooooooo
[0][3][T] 1000000000000000000000000000000000000000
[1][1][C] oooooooooooooooooooooooooooooooooooooooo
[1][1][T] 0000000000000000000000000000000000000000
[1][3][C] oooooooooooooooooooooooooooooooooooooooo
[1][3][T] 0000000000000000000000000000000000000000
[0][1][C] oooooooooooooooooooooooooooooooooooooooo
[0][1][T] 0000000000000000000000000000000000000000
[0][3][C] oooooooooooooooooooooooooooooooooooooooo
[0][3][T] 1000000000000000000000000000000000000000
[1][1][C] oooooooooooooooooooooooooooooooooooooooo
[1][1][T] 0000000000000000000000000000000000000000
[1][3][C] oooooooooooooooooooooooooooooooooooooooo
[1][3][T] 0000000000000000000000000000000000000000
USB U3PL PL STATUS[DEADBEEF]USB HUB ERR STATUS[1]USB U3PL PL STATUS[DEADBEEF]USB HUB ERR STATUS[1]USB U3PL PL STATUS[DEADBEEF]USB HUB ERR STATUS[1]USB U3PL PL STATUS[DEADBEEF]USB HUB ERR STATUS[1]Loading PEIM PcdPeim.efi
Loading PEIM FaultTolerantWritePei.efi
Loading PEIM HwFixFlashHeadPei.efi
Current flash device ID[0x3925C2]!
[159] CS1 flash do not support sfdp!
Loading PEIM PeiVariable.efi
Loading PEIM LoadDefaultPei.efi
Loading PEIM LoadVariablePeim.efi
System Debug Config: 1
FlexIoBitCfg = FF
BenchMarkSelection = 0x0
MEE info: MeeEn is 0
ScrubReportCE = 1.
CeReportPolicyEn = 0.
RankSparingEn = 0.
AdvanceDeviceCorrection = 1.
EnFdmSupport = 1.
EnFdmMem = 1.
EnFdmPcie = 1.
EnFdmCpu = 1.
AclsEn = 1.
DpcSwitch = 0.
CoreIsolateOnlineFlag = 0.
mirror disable!
PageIsolation = 0x0
HPC Scenario [0]!
Compatible Scenario [2500000]!
CacheMode = [0x1]
IoBypassLlcEn = [0x0]
StreamWrite = [0x4]
StreamWriteValue = [0x1]
CpuPrefetchConfig = [0x1]
AdaptivePrefetch = [0x1]
Core Base Freq Limit, Lower Limit Freq [400000]KHZ,         Upper Limit Freq [2500000]KHZ...
Loading PEIM VersionInfoPeim.efi

Boot firmware (version 09.04.02.01.27 built at 11/28/2025  10:00)

Loading PEIM SerialPortSetPeim.efi
Loading PEIM ReportStatusCodeRouterPei.efi
Loading PEIM ReportStatusCodeToBmcPei.efi
[22] ipmi locate ppi error Not Found
Loading PEIM PlatformPei.efi
Platform PEIM Loaded
Loading PEIM PcieSerdesPeim.efi
host:0 0x1-0x5 0x97F00000-0x97F0FFFF 0x80000000-0x8BFFFFFF 0x100000000000-0x109FFFFFFFFF
host:1 0x6-0x6 0x97F10000-0x97F1FFFF 0x8C000000-0x8FFFFFFF 0x10A000000000-0x113FFFFFFFFF
host:2 0x7-0x8 0x97F20000-0x97F2FFFF 0x90000000-0x97DFFFFF 0x114000000000-0x11DFFFFFFFFF
host:3 0xA-0xA 0x9FF00000-0x9FF0FFFF 0x98000000-0x9BFFFFFF 0x120000000000-0x129FFFFFFFFF
host:5 0xB-0x29 0x9FF10000-0x9FF1FFFF 0x9C000000-0x9FDFFFFF 0x12A000000000-0x133FFFFFFFFF
host:6 0x41-0x68 0xB7F00000-0xB7F0FFFF 0xA0000000-0xA7FFFFFF 0x300000000000-0x309FFFFFFFFF
host:7 0x80-0xE4 0xB7F10000-0xB7F1FFFF 0xA8000000-0xAFFFFFFF 0x30A000000000-0x313FFFFFFFFF
host:8 0xE5-0xE6 0xB7F20000-0xB7F2FFFF 0xB0000000-0xB7DFFFFF 0x314000000000-0x31DFFFFFFFFF
host:9 0xE8-0xE8 0xBFF00000-0xBFF0FFFF 0xB8000000-0xB9FFFFFF 0x320000000000-0x329FFFFFFFFF
host:11 0xE9-0xE9 0xBFF10000-0xBFF1FFFF 0xBA000000-0xBFDFFFFF 0x32A000000000-0x333FFFFFFFFF
[hostIndex:4] Invalid startbus
[hostIndex:4] Invalid startbus
[hostIndex:4] Invalid startbus
[hostIndex:4] Invalid startbus
[hostIndex:10] Invalid startbus
[hostIndex:10] Invalid startbus
[hostIndex:10] Invalid startbus
[hostIndex:10] Invalid startbus
[hostIndex:4] Invalid startbus
[hostIndex:4] Invalid startbus
[hostIndex:4] Invalid startbus
[hostIndex:4] Invalid startbus
[hostIndex:10] Invalid startbus
[hostIndex:10] Invalid startbus
[hostIndex:10] Invalid startbus
[hostIndex:10] Invalid startbus
[664L] reset pcie Status = Success
Loading PEIM IpmiPeim.efi
port 0: 
speed: 1
Width: 1
ltssm st: 0
port 1: 
speed: 1
Width: 1
ltssm st: 0
Pcie Link Start
chip 0 dieId 0 core 0 queue_mode 3, port_mode FA50
chip 0 core 0 port 0:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 2:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 4:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 6:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 8:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 10:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 12:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
chip 0 core 0 port 14:               set glb lane width 1(0:X1 1:X2 2:X4 3:X8 4:X16)
port[0] port_en:1, port_mode:1, port_lanenum:0
mac set pipe data width 16bit
chip_id: 0, die_id: 0, rc_ap_init ItsBase: 0x4660010040
port 0: 
speed: 2
Width: 1
ltssm st: 10
port 0 link Status = 0
bus:20201
ep speed :2 ep width:1
PCIe[0] ltssm trace lasttrace_addr:0x16
port[1] port_en:1, port_mode:1, port_lanenum:0
mac set pipe data width 16bit
chip_id: 0, die_id: 0, rc_ap_init ItsBase: 0x4660010040
port 1: 
speed: 2
Width: 1
ltssm st: 10
port 1 link Status = 0
bus:20201
ep speed :2 ep width:1
PCIe[1] ltssm trace lasttrace_addr:0x16
BTC Init Link Status = 0x3
ipmi io init type:3
Bmc Btc PortUid:1

 Post code: 0x97, Serdes init 
[40] ipmiPpi Not Found
Loading PEIM ReportBiosVersionToBmc.efi
BIOS Version:09.04.02.01.27
BMC IPV4 : 30.2.10.94
BMC IPV6 : 0:0:0:0:0:0:0:0
Loading PEIM IpmiWatchdogPei.efi
BMC BIOS POST WDT Is Running
BMC BIOS POST WDT [BmcWdtEnable:1 action:3 countdown:6000 timeruse:2] 
Loading PEIM ReportMbistToBmc.efi
Loading PEIM Sm750Peim.efi
port 0: 
speed: 2
Width: 1
ltssm st: 10
Link Status = 0xFFFFFFFF
SM750HS FOUND!
First Into Sm750, Clear Signature!
Loading PEIM GetEquipmentFlagFromBmc.efi
IpmiReadEquipmentModeCmd data 0 1
Loading PEIM FDMSetupPei.efi
Start HwInitFDMPeimEntry
End HwInitFDMPeimEntry
Loading PEIM HwFDMHandler.efi
Start HwFdmHandlerEntry
End HwFdmHandlerEntry
Loading PEIM MemoryInit.efi
Memory Init PEIM Loaded

 Post code: 0x6A, Memory Initial for Normal boot 
[Jump to Imf] Start IMF
Skt0, MasterCoreDieId:0x3, CoreStatus:0xFFFFFFFF
Skt1, MasterCoreDieId:0x3, CoreStatus:0xFFFFFFFE
[Oem Init Memory Region Info] MEM_MSD_TABLE Init Done
IMF Build Version 20.50.......IMF.
[S0.C0]Dimm1 No present Or I2C Unavailable
[S0.C1]Dimm1 No present Or I2C Unavailable
[S0.C2]Dimm1 No present Or I2C Unavailable
[S0.C3]Dimm1 No present Or I2C Unavailable
[S0.C4]Dimm1 No present Or I2C Unavailable
[S0.C5]Dimm1 No present Or I2C Unavailable
[S0.C6]Dimm1 No present Or I2C Unavailable
[S0.C7]Dimm1 No present Or I2C Unavailable
[S1.C0]Dimm1 No present Or I2C Unavailable
[S1.C1]Dimm1 No present Or I2C Unavailable
[S1.C2]Dimm1 No present Or I2C Unavailable
[S1.C3]Dimm1 No present Or I2C Unavailable
[S1.C4]Dimm1 No present Or I2C Unavailable
[S1.C5]Dimm1 No present Or I2C Unavailable
[S1.C6]Dimm1 No present Or I2C Unavailable
[S1.C7]Dimm1 No present Or I2C Unavailable
Init Ddr Frequence Start 
Init Ddr Frequence End 
---------------------
pGblData->Ver = 0x3
pGblData->PllFreqIdx = 28
pGblData->DdrFreqIdx = 28
pGblData->Freq       = 4800
---------------------
[Determine Boot Mode] Start
DDR_INIT_FINISH_REG: 0x0
BootMode is COLD_BOOT_FAST
[Determine Boot Mode] End
[S:0.C:0]Pre-training Configuration Start 
[S:0.C:1]Pre-training Configuration Start 
[S:0.C:2]Pre-training Configuration Start 
[S:0.C:3]Pre-training Configuration Start 
[S:0.C:4]Pre-training Configuration Start 
[S:0.C:5]Pre-training Configuration Start 
[S:0.C:6]Pre-training Configuration Start 
[S:0.C:7]Pre-training Configuration Start 
[Skt:0 Ch:0] [Test Register] End
[Skt:0 Ch:1] [Test Register] End
[Skt:0 Ch:2] [Test Register] End
[Skt:0 Ch:3] [Test Register] End
[Skt:0 Ch:4] [Test Register] End
[Skt:0 Ch:5] [Test Register] End
[Skt:0 Ch:6] [Test Register] End
[Skt:0 Ch:7] [Test Register] End
[S:1.C:1]Pre-training Configuration Start 
[S:1.C:2]Pre-training Configuration Start 
[S:1.C:3]Pre-training Configuration Start 
[S:1.C:0]Pre-training Configuration Start 
[S:1.C:4]Pre-training Configuration Start 
[S:1.C:5]Pre-training Configuration Start 
[S:1.C:6]Pre-training Configuration Start 
[S:1.C:7]Pre-training Configuration Start 
[Skt:1 Ch:1] [Test Register] End
[Skt:1 Ch:2] [Test Register] End
[Skt:1 Ch:3] [Test Register] End
[Skt:1 Ch:0] [Test Register] End
[Skt:1 Ch:4] [Test Register] End
[Skt:1 Ch:5] [Test Register] End
[Skt:1 Ch:6] [Test Register] End
[Skt:1 Ch:7] [Test Register] End
AcZqCode[P]:0x3, [N]:0x9, [R]:0xc
DxZqCode[P]:0x3, [N]:0x9, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xb, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xb, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x4, [N]:0xc, [R]:0xd
DxZqCode[P]:0x4, [N]:0xc, [R]:0xd
AcZqCode[P]:0x4, [N]:0xa, [R]:0xd
DxZqCode[P]:0x4, [N]:0xa, [R]:0xd
AcZqCode[P]:0x4, [N]:0xb, [R]:0xc
AcZqCode[P]:0x5, [N]:0xd, [R]:0xd
DxZqCode[P]:0x4, [N]:0xb, [R]:0xc
DxZqCode[P]:0x5, [N]:0xd, [R]:0xd
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
[S:0.C:0]Pre-training Configuration End 
[S:0.C:1]Pre-training Configuration End 
[S:0.C:2]Pre-training Configuration End 
[S:0.C:3]Pre-training Configuration End 
[S:0.C:4]Pre-training Configuration End 
[S:0.C:5]Pre-training Configuration End 
[S:0.C:6]Pre-training Configuration End 
[S:0.C:7]Pre-training Configuration End 
[S:1.C:1]Pre-training Configuration End 
[S:1.C:2]Pre-training Configuration End 
[S:1.C:3]Pre-training Configuration End 
[S:1.C:0]Pre-training Configuration End 
[S:1.C:4]Pre-training Configuration End 
[S:1.C:5]Pre-training Configuration End 
[S:1.C:6]Pre-training Configuration End 
[S:1.C:7]Pre-training Configuration End 
[S0.C0] Init Gbuf -- Start 
[S0.C0] Init Gbuf -- End 
Wait All Slave Core Done -- Start
[S0.C1] Init Gbuf -- Start 
[S0.C1] Init Gbuf -- End 
[S0.C2] Init Gbuf -- Start 
[S0.C2] Init Gbuf -- End 
[S0.C3] Init Gbuf -- Start 
[S0.C3] Init Gbuf -- End 
[S0.C4] Init Gbuf -- Start 
[S0.C4] Init Gbuf -- End 
[S0.C5] Init Gbuf -- Start 
[S0.C5] Init Gbuf -- End 
[S0.C6] Init Gbuf -- Start 
[S0.C6] Init Gbuf -- End 
[S0.C7] Init Gbuf -- Start 
[S0.C7] Init Gbuf -- End 
[S1.C1] Init Gbuf -- Start 
[S1.C1] Init Gbuf -- End 
[S1.C2] Init Gbuf -- Start 
[S1.C2] Init Gbuf -- End 
[S1.C3] Init Gbuf -- Start 
[S1.C3] Init Gbuf -- End 
[S1.C0] Init Gbuf -- Start 
[S1.C0] Init Gbuf -- End 
[S1][ch0][Memory Init Entry in Slave Cpu] End
[S1.C4] Init Gbuf -- Start 
[S1.C4] Init Gbuf -- End 
[S1.C5] Init Gbuf -- Start 
[S1.C5] Init Gbuf -- End 
[S1.C7] Init Gbuf -- Start 
[S1.C6] Init Gbuf -- Start 
[S1.C7] Init Gbuf -- End 
[S1.C6] Init Gbuf -- End 
Wait All Slave Core Done -- End
AcZqCode[P]:0x3, [N]:0x9, [R]:0xc
DxZqCode[P]:0x3, [N]:0x9, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xb, [R]:0xc
DxZqCode[P]:0x3, [N]:0xb, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x5, [N]:0xc, [R]:0xd
DxZqCode[P]:0x5, [N]:0xc, [R]:0xd
AcZqCode[P]:0x4, [N]:0xc, [R]:0xd
DxZqCode[P]:0x4, [N]:0xc, [R]:0xd
AcZqCode[P]:0x4, [N]:0xa, [R]:0xd
DxZqCode[P]:0x4, [N]:0xa, [R]:0xd
AcZqCode[P]:0x4, [N]:0xb, [R]:0xc
DxZqCode[P]:0x4, [N]:0xb, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xb, [R]:0xc
DxZqCode[P]:0x3, [N]:0xb, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
AcZqCode[P]:0x3, [N]:0xa, [R]:0xc
DxZqCode[P]:0x3, [N]:0xa, [R]:0xc
Test Memory Start
Test Memory Pass
post-training Configuration Start
Post-training Configuration End
Final Configuration Start
Final Configuration End
Mcu Config Start
Mcu Config End
Msd Config Start
Skt 0 MsdNum: 2
Msd[0] SysMsdEn = 1
Msd[0] MsdCtrl = 0x0b908800
Msd[0] MsdMapTotem[0] = 0x000000b4
Msd[0] MsdMapTotem[1] = 0x000000b4
MsdMapSkt: 0x1
Skt:0 Msd:0 InterStatus: 0x0b, Size: 0x9
Msd[1] SysMsdEn = 1
Msd[1] MsdCtrl = 0x0b100000
Msd[1] MsdMapTotem[0] = 0x000000b4
Msd[1] MsdMapTotem[1] = 0x000000b4
